nombre;ficha;paraje;LRC;LCC;ARC;ACC;Peso;fecha_ok
Tortuga Verde;5934 - actual;Los Gigantes;36,5;39;30;35;6,1;s
Tortuga Verde;4918 - actual;Playas de Fañabé;59;43;45;60;0;s
Tortuga Verde;3663 - actual;el Medano;40;43;32;37;8,8;s
Tortuga Verde;3385 - actual;Las Galletas;47,3;51;40;45,5;0;s
Tortuga Verde;2888 - actual;Las Teresitas;53;56;46,5;53;20,6;s
Tortuga Verde;2654 - actual;El Médano;39;45;31;39;10,8;s
Tortuga Verde;2636 - actual;Puertito;40,2;42;32,3;36;9,1;s
Tortuga Verde;5075 - actual;Puertito de Armeñime;65;73;56;71;54,2;s
Tortuga Verde;4928 - actual;Puertito de Armeñime;54,5;58;45;51;22;s
Tortuga Verde;2352 - actual;san Andrés;33,5;37;32;36;6,2;s
Tortuga Verde;5894 - actual;Caleta de Adeje - ADEJE;0;0;0;0;0;s
Tortuga Verde;5729 - actual;Puerto Colón;54;61;49,8;57;40;s
Tortuga Verde;2767 - actual;Puertito Armeñime;41,9;44;34;38;0;s
Tortuga Verde;1632 - actual;Puertito Armeñime - Adeje;32;29,5;27;34;4,7;s
Tortuga Verde;2758 - actual;Puerto Colón;57,4;61;49,8;54;28,8;s
Tortuga Verde;1041 - actual;Caleta de Adeje - ADEJE;54,5;60;48;56;0;s
Tortuga Verde;1027 - actual;Armeñime;66;0;53;0;51;s
Tortuga Verde;8474 - actual;PALM-MAR - ARONA;0;0;0;0;0;s
Tortuga Verde;8735 - actual;GARACHICO - GARACHICO;35,5;38;27,5;30;5,3;s
Tortuga Verde;9554 - actual;Guaza - ARONA;60;60;48;55;30,95;s
Tortuga Verde;10164 - actual;PUERTO COLÓN - ADEJE;57;61;46;54;25;s
Tortuga Verde;10192 - actual;LAS ERAS - FASNIA;69;73;65;68;0;s
Tortuga Verde;10381 - actual;PALM-MAR - ARONA;76;79,1;75;78;56,7;s
Tortuga Verde;10584 - actual;LOS CRISTIANOS - LOS CRISTIANOS;60,8;64;49;57,6;30,8;s
Tortuga Verde;10919 - actual;PUERTO COLÓN - ADEJE;0;0;0;0;0;o
Tortuga Verde;11657 - actual;PUERTO COLÓN - ADEJE;30;31;25;28;0;o
Tortuga Verde;11856 - actual;BUENAVISTA DEL NORTE - BUENAVISTA DEL NORTE;35;37;30;35;3,7;o
Tortuga Verde;12107 - actual;LOS CRISTIANOS - ARONA;38,5;40;33;38;8,15;o
Tortuga Verde;12606 - actual;ADEJE - ADEJE;0;0;0;0;0;o
Tortuga Verde;14505 - actual;PUERTO COLÓN - ADEJE;0;0;0;0;0;o
Tortuga Boba;6032 - actual;Medano;53;57;45;55;24,5;o
Tortuga Boba;6092 - actual;Puerto Colón;52;56;44,5;56;29,5;o
Tortuga Boba;6122 - actual;Playa de Fañabé. 2 millas;21;23;18,5;22;1,39;o
Tortuga Boba;6137 - actual;Los Cristianos;32;34;28;32;4,9;o
Tortuga Boba;6194 - actual;Playa de Fañabé;21;22;18;21;1,3;o
Tortuga Boba;6012 - actual;Acantilados de los Gigantes;27;29;23;27;2,6;o
Tortuga Boba;5944 - actual;Los Cristianos;44;48;38,5;46;14,5;o
Tortuga Boba;5959 - actual;El Socorro;31;34;27;32;4,22;o
Tortuga Boba;5939 - actual;Puerto Colón;47,5;51;41;50;17;o
Tortuga Boba;5936 - actual;Puerto Colón;35,5;38;30;37;6,8;o
Tortuga Boba;5935 - actual;Puerto Colón;42,5;45;38;45;9,7;o
Tortuga Boba;5933 - actual;La Jaca;36;40;31;38;6,6;o
Tortuga Boba;5925 - actual;Puerto Colòn;45,5;49;39,5;47;15,5;o
Tortuga Boba;5932 - actual;La Jaca;39;42;34;40;7,9;o
Tortuga Boba;5881 - actual;Puerto colón;38;40;33;40;8,3;o
Tortuga Boba;5765 - actual;Puerto Colón;17,5;19;15;18,5;0,947;o
Tortuga Boba;5884 - actual;Las galletas;39,2;42;34;41;9,1;o
Tortuga Boba;5730 - actual;Puerto colón;16,2;11;15;18;0,832;o
Tortuga Boba;5646 - actual;Puerto colón;35,5;38;30,5;30,5;6,8;o
Tortuga Boba;5647 - actual;Puerto Colón;21;23;17,5;21;1,5;o
Tortuga Boba;5655 - actual;Los gigantes;17;19;16;18;0,8;o
Tortuga Boba;5660 - actual;Playa de la Runba;22;24;19;22;1,7;o
Tortuga Boba;5695 - actual;Las Teresitas;30;32;25,7;31;3,6;o
Tortuga Boba;5698 - actual;El poris;52;54;50;52;6,2;o
Tortuga Boba;5700 - actual;Los Cristianos;18,5;21;16;18,5;1,054;o
Tortuga Boba;5722 - actual;El Poris;18;19,8;14,6;18;0,698;n
Tortuga Boba;5624 - actual;Tena (Playa La Bellena);35,5;46;33;45;7,7;n
Tortuga Boba;5625 - actual;Puerto cólón;35;43,5;30;41;5,8;n
Tortuga Boba;5621 - actual;Playa Los Guanchos;27;29;23;27;598;n
Tortuga Boba;5640 - actual;Playa de Fañabé;18,5;21;17;20,5;1,2;n
Tortuga Boba;5589 - actual;Puerto Colón;14,5;17;15,8;17;0,7;n
Tortuga Boba;5597 - actual;Callao Salvaje;40;41;39;40;6;n
Tortuga Boba;5601 - actual;Boca Cangrejo;44;46;42;44,5;6;n
Tortuga Boba;5474 - actual;Playa de Fañabé;21,5;24;19;23;1,662;n
Tortuga Boba;5518 - actual;Puerto colón;21,5;24;19;23;2,15;n
Tortuga Boba;5537 - actual;Puerto Colón;20,9;23;18;22;1,409;n
Tortuga Boba;5561 - actual;Puerto Colón;18;20;0;0;1,046;n
Tortuga Boba;5423 - actual;Puerto colón;16,5;19;15;18;0,767;n
Tortuga Boba;5424 - actual;puerto colón;19;22;16,2;19;1,02;n
Tortuga Boba;5441 - actual;Playa de Fañabé;36,5;42;32;39;6,2;n
Tortuga Boba;5444 - actual;Playa de Fañabé;44;47;39;45;3,2;n
Tortuga Boba;5453 - actual;Playa de Fañabé;16;18;14;18;648;n
Tortuga Boba;5454 - actual;Playa de Fañabé;15;16;13,5;15,5;549;n
Tortuga Boba;5422 - actual;Puerto Colón;17;19;14,5;17;0,746;n
Tortuga Boba;5413 - actual;Poris de abona;35;0;32;0;0;n
Tortuga Boba;5409 - actual;Puerto Colón;15,5;17;12,5;14;0,55;n
Tortuga Boba;5405 - actual;El tablado;38,5;42;40;46;13;n
Tortuga Boba;5408 - actual;Puerto Colón;17;19;14,5;18;0,878;n
Tortuga Boba;5393 - actual;Los cristianos;18,1;20;16,1;19;1,29;n
Tortuga Boba;5394 - actual;Las Galletas;36,2;40;29,7;36;7;n
Tortuga Boba;5395 - actual;PUERTO COLÓN - ADEJE;29;32;24;30;3,4;n
Tortuga Boba;5404 - actual;Las Chafiras;28,5;31;23;29;3,2;n
Tortuga Boba;5392 - actual;Armeñime;25;28;24;27;2,35;n
Tortuga Boba;5084 - actual;Playa de Fañabé;23;26;19,5;23;2;n
Tortuga Boba;5082 - actual;Puerto Colón;36;39;30;37;5,7;n
Tortuga Boba;5053 - actual;puerto Colón;30,8;26,5;36;31,5;5;d
Tortuga Boba;5045 - actual;Puerto Colón;36,5;40;33;39,8;12,8;d
Tortuga Boba;4999 - actual;Caletillas UNELCO;53,5;55;47,5;56;27,6;d
Tortuga Boba;5033 - actual;Porís;28;32;26;31;4,3;d
Tortuga Boba;4958 - actual;Puerto Colón;45,8;50;40,8;48;12,5;d
Tortuga Boba;4935 - actual;Puerto Colón;44,5;50;44;48;11,6;d
Tortuga Boba;4934 - actual;Puerto Colón;42,2;37,2;44;48;12,9;d
Tortuga Boba;4894 - actual;Playa de las Américas;0;0;0;0;0;d
Tortuga Boba;4814 - actual;Punta Larga;53,5;55;47,5;56;28,5;d
Tortuga Boba;4829 - actual;Fañabé;42;45;36;44;10,9;d
Tortuga Boba;4775 - actual;Playas de Fañabé (2,5 millas N);31,5;37;27;32;4,3;d
Tortuga Boba;4767 - actual;Los Gigantes;25;28;22;28;2,4;d
Tortuga Boba;4755 - actual;Las Eras;33,8;37;31,1;38;7,3;d
Tortuga Boba;4733 - actual;Taganana;37;42;32;40;7,2;d
Tortuga Boba;4720 - actual;Puerto Colón;45;0;0;0;0;d
Tortuga Boba;4729 - actual;Muelle;36,8;40;31;39;6;d
Tortuga Boba;4708 - actual;Los gigantes;30,6;34;25;32;5,5;d
Tortuga Boba;4692 - actual;Puerto Colón;18,5;21;16;21;0,946;d
Tortuga Boba;4674 - actual;Puerto Colón;19,1;22;16,2;20;1,07;d
Tortuga Boba;4664 - actual;Muelle Marina Golf;34,2;37;31,5;39;6,7;d
Tortuga Boba;4658 - actual;las Galletas;37,4;42;33;40,2;6;d
Tortuga Boba;4654 - actual;Los Gigantes;27;31;24,5;30;3,3;d
Tortuga Boba;4650 - actual;Pto. Colón;18,5;20;16,5;20,5;1,104;d
Tortuga Boba;4638 - actual;Bajamar;79;83;65;80;90;d
Tortuga Boba;4628 - actual;Pto. Colón;39;41;34;40;10;d
Tortuga Boba;4490 - actual;La Caleta;19,9;22;18,9;22;1,72;d
Tortuga Boba;4516 - actual;Puerto Colón;18,5;21;16,5;20,5;1,125;d
Tortuga Boba;4519 - actual;Radazul;55;60;48;59;0;d
Tortuga Boba;4548 - actual;Charco de La Araña;21,5;24;19;23,1;1,652;d
Tortuga Boba;4550 - actual;Las Caletillas;24;27;21,5;24,5;2,128;d
Tortuga Boba;4551 - actual;El Pozo;22,1;25;18;23;1,768;d
Tortuga Boba;4914 - 1998-2010;Playa Bocinegro;0;0;0;0;0;e
Tortuga Boba;5118 - 1998-2010;Pto. Colón;58;64;50;63;30;e
Tortuga Boba;5125 - 1998-2010;Los Gigantes;31,5;34;27,5;31;4,7;e
Tortuga Boba;5211 - 1998-2010;Las Américas;28,7;32;25,5;30;3,7;e
Tortuga Boba;5217 - 1998-2010;Punta de Teno;48,5;52;41,5;49,5;16,7;e
Tortuga Boba;5242 - 1998-2010;Pto. Colón;30;34;;32,5;5,5;e
Tortuga Boba;7848 - 1998-2010;Punta Hidalgo;66;73;58;70;47;e
Tortuga Boba;1877 - 1998-2010;El Porís;0;0;0;0;0;e
Tortuga Boba;1904 - 1998-2010;Pto. Colón;46,5;41;51;49,5;0;e
Tortuga Boba;1869 - 1998-2010;Los Gigantes;40;43;35;42;0;e
Tortuga Boba;1860 - 1998-2010;Playa de Almáciga. Taganana;53;57;46;57;15;e
Tortuga Boba;1832 - 1998-2010;Pto. Colón;56;41;0;0;9;e
Tortuga Boba;4602 - actual;el Poris;31,5;34;27;33;3,8;e
Tortuga Boba;4601 - actual;El Poris;20,5;22;18;21;1,3;e
Tortuga Boba;4584 - actual;Fañabé (3 millas);34;37;28;35;5,2;e
Tortuga Boba;4556 - actual;Muelle;37;39;32,5;37;0;e
Tortuga Boba;4489 - actual;Las Galletas;32,5;36,5;28,2;34,2;5,7;e
Tortuga Boba;4485 - actual;Puerto Colón;36,5;40;31,5;39;7,5;e
Tortuga Boba;4456 - actual;Playa San Juan (6 millas);49;53;42,5;52;20;e
Tortuga Boba;4448 - actual;fañabé;24;26;21;25;2,2;e
Tortuga Boba;4446 - actual;Valleseco;35;39;33;38;7,5;e
Tortuga Boba;4389 - actual;tajao;60;0;0;0;0;e
Tortuga Boba;4406 - actual;Puerto Colón;24,5;27;22;25;2,44;e
Tortuga Boba;4433 - actual;El Socorro;20;22;17,5;20;1,18;e
Tortuga Boba;4330 - actual;Puerto Colón;18;21;16,7;19,8;1,2;e
Tortuga Boba;4254 - actual;Puerto Colón;38,8;43;34,1;39;12,6;e
Tortuga Boba;4248 - actual;Puerto Colón;29,5;32;25,7;30;3;e
Tortuga Boba;4242 - actual;Puerto Colón;31,2;34;28,8;32;5;e
Tortuga Boba;4202 - actual;Fañabé;17,5;19;15;18;0,775;e
Tortuga Boba;4197 - actual;Los Gigantes;26;28;21,5;27;2,8;e
Tortuga Boba;4190 - actual;Puerto Colón;41;31;41;43;10,6;e
Tortuga Boba;4136 - actual;Los Gigantes;27,5;30;25;29;3,5;f
Tortuga Boba;4131 - actual;Puerto Colón;25,5;27;22;25;2,7;f
Tortuga Boba;4118 - actual;Los Gigantes (a 2 mill);31;34;26,5;32;4,1;f
Tortuga Boba;4106 - actual;Los Gigantes;42;43;38;43;12,5;f
Tortuga Boba;4083 - actual;Puerto Colón;22,5;24;18,8;22;1,86;f
Tortuga Boba;4023 - actual;El Porís de Abona;24,7;27;23,5;27;2,7;f
Tortuga Boba;4022 - actual;Puerto Colon;58,5;64;51;61;31,5;f
Tortuga Boba;4016 - actual;Playa del Socorro;35,5;39;31;37;6,1;f
Tortuga Boba;4012 - actual;Puerto Colón;35;40;30;39;7,5;f
Tortuga Boba;4004 - actual;Puerto Colón;45,5;50;40;47;14,5;f
Tortuga Boba;3937 - actual;Los Gigantes;42,5;45;35;43;11,5;f
Tortuga Boba;3883 - actual;Los Gigantes;27;29;22,5;28;3;f
Tortuga Boba;3874 - actual;Puerto Colón;30,8;34;26,2;30;4,7;f
Tortuga Boba;3858 - actual;El Porís;29,9;33;25,7;30;4,1;f
Tortuga Boba;3848 - actual;El Porís de Abona;22,8;26;20;24;1,6;f
Tortuga Boba;3847 - actual;Pto. Deportivo San Miguél;28,7;31;24,5;29,5;4,3;f
Tortuga Boba;3846 - actual;Pto. Deportivo San Miguél;33;35;28;33;5,5;f
Tortuga Boba;3835 - actual;Playas de Fañabé;23;26;20;23;2,2;f
Tortuga Boba;3802 - actual;Puerto de Radazúl;21;24;17,9;23;1,5;f
Tortuga Boba;3786 - actual;Puerto Colón;28,8;30;25,8;30;4;f
Tortuga Boba;3784 - actual;Playa Paraíso;23;25;20;23;2,1;f
Tortuga Boba;3782 - actual;Playas de Fañabé;22,5;25;19;23;2,2;f
Tortuga Boba;3756 - actual;Los Gigantes;47;49;53;66;35;f
Tortuga Boba;3426 - actual;El Porís;37;40;31;39;10,3;f
Tortuga Boba;3720 - actual;El Socorro;36,2;37;31,5;36;13,2;f
Tortuga Boba;3605 - actual;Fañabé;30;34;25;32;4,2;f
Tortuga Boba;3552 - actual;Taganana Playa del Roque;22,5;24;19;22;1,75;f
Tortuga Boba;3537 - actual;El Poris;34;39;28,5;36;5,8;f
Tortuga Boba;3503 - actual;Puerto colón;39,2;42;34,9;41;9,2;m
Tortuga Boba;3432 - actual;Playa de la Nea;52;57;46;56;19;m
Tortuga Boba;3488 - actual;Playa de Añaza;27,2;30;23,2;29;2,1;m
Tortuga Boba;3484 - actual;Puerto Colón;20,2;22;17,8;20;1,5;m
Tortuga Boba;3447 - actual;Los Gigantes;31;34;29;34;4,6;m
Tortuga Boba;3448 - actual;Tabaiba;46;50;41,5;50;14,5;m
Tortuga Boba;3456 - actual;Boca Cangrejo;47;50;39,5;49;14;m
Tortuga Boba;3457 - actual;Boca Cangrejo;33,5;37;29;38;8,5;m
Tortuga Boba;3475 - actual;Los Gigantes;28,9;32;26,7;31;4,7;m
Tortuga Boba;3476 - actual;Costas de Fañabé;20,8;22;17,2;20;1,4;m
Tortuga Boba;3477 - actual;Los Gigantes;34,1;38;31,8;38;6,9;m
Tortuga Boba;3483 - actual;Playas de Fañabé;20,5;22;18,5;20;1,4;m
Tortuga Boba;3410 - actual;Playas de Fañabé;35,8;38;30,8;37;7,3;m
Tortuga Boba;3405 - actual;Playas de Fañabé;34,5;37;31;38;7,4;m
Tortuga Boba;3383 - actual;Los Gigantes;16,5;19;14,5;17;710;m
Tortuga Boba;3340 - actual;Playa Punta Larga;41;45;0,36;0,43;11,5;m
Tortuga Boba;3312 - actual;Puerto Colón;17,5;20;15;19;0,96;m
Tortuga Boba;3302 - actual;Los Gigantes;18;20;15;20;0,972;m
Tortuga Boba;3291 - actual;Valleseco;45;50;41;49;17;m
Tortuga Boba;3290 - actual;Puerto Colón;18,5;21;16,2;20;1,075;m
Tortuga Boba;3253 - actual;Puerto Colón;40;50;40;48;14,3;m
Tortuga Boba;3220 - actual;Puerto Colón;33;37;29,5;35;5,2;m
Tortuga Boba;3181 - actual;Fañabé;43;46;37;44;12,3;m
Tortuga Boba;3163 - actual;Puerto Colón;30,5;32;27;32;4;m
Tortuga Boba;3147 - actual;La Punta;28,5;32;25,5;31;3,9;m
Tortuga Boba;3123 - actual;El Poris;42,8;48;38,8;47;10,8;m
Tortuga Boba;3121 - actual;Puerto Colón;17,5;22;20,1;20;0;m
Tortuga Boba;3120 - actual;Playa El Socorro;32,8;36;28,8;34;4,4;m
Tortuga Boba;3119 - actual;El Pozo;42,3;46;38;45;12,1;m
Tortuga Boba;3104 - actual;Muelle;17,5;20;15;18;0,945;m
Tortuga Boba;3032 - actual;Puerto Colón;40,2;44,5;35;43;10,3;m
Tortuga Boba;3016 - actual;Fañabé (2 millas);34,5;39;30;36;7,5;a
Tortuga Boba;3013 - actual;puerto Colón;21,8;23;18,5;22;2;a
Tortuga Boba;3010 - actual;Puerto Colón;29,5;35;27,2;31;0;a
Tortuga Boba;2956 - actual;Los Gigantes;22,8;26;19;23;2,2;a
Tortuga Boba;2902 - actual;Radazul (2 millas);30;33;26;34;4,9;a
Tortuga Boba;2891 - actual;Puerto Colón;31;34;28;34;6,4;a
Tortuga Boba;2856 - actual;Puertito;37,5;40;31;37;6,5;a
Tortuga Boba;2840 - actual;Los Gigantes (2 millas);37,5;42;33;40;9,2;a
Tortuga Boba;2822 - actual;Los Gigantes;37,5;41;34;40;9,5;a
Tortuga Boba;2819 - actual;Bco Masca;39,5;42;34;42;9,5;a
Tortuga Boba;2790 - actual;Playa de las Gaviotas;40;0;0;0;15;a
Tortuga Boba;2749 - actual;El Poris;19,5;21;16,5;20;0,85;a
Tortuga Boba;2432 - actual;Playa San Juan;29,5;33;24,5;30;3,7;a
Tortuga Boba;2694 - actual;Los Abrigos;39;42;33,5;41;8,8;a
Tortuga Boba;2678 - actual;Playa La Viuda;36;40;30,5;36;6,4;a
Tortuga Boba;2666 - actual;Puerto Colón;50,9;60;44;53;23;a
Tortuga Boba;2663 - actual;Punta Hidalgo;29;33;26,3;31;3,5;a
Tortuga Boba;2637 - actual;Muelle;49;52;42,5;51;20,4;a
Tortuga Boba;2625 - actual;Los Abrigos;43,5;48;37;45;9;a
Tortuga Boba;2619 - actual;El Porís;34;37;29;36;5;a
Tortuga Boba;2605 - actual;Puerto Colón;26,5;29;23,5;27;2,9;a
Tortuga Boba;2582 - actual;El socorro;35;40;40;38;6,5;a
Tortuga Boba;2536 - actual;Puerto Colón;40,4;44;33;4;8,6;a
Tortuga Boba;2515 - actual;Puerto Colón;20;21;17,5;21;1,5;a
Tortuga Boba;2514 - actual;Puerto Colón;28,1;30;23,5;29;3,6;a
Tortuga Boba;2513 - actual;Los Gigantes;32;34;27,2;32;4,7;a
Tortuga Boba;2510 - actual;Puerto Colón;31;33;32;28,5;5,6;a
Tortuga Boba;2509 - actual;Puerto Colón;20;22;17;20;1,5;a
Tortuga Boba;2500 - actual;Playa de las Vistas;25,5;28;22;27;2,7;a
Tortuga Boba;2499 - actual;Los Cristianos;40;43;33,8;39;8,4;a
Tortuga Boba;2494 - actual;El Porís de Abona;41;44;35;43;8,6;m
Tortuga Boba;2493 - actual;Playas de Fañabé;18,4;22;15,5;19,5;1;m
Tortuga Boba;2483 - actual;Los Cristianos;30,2;32;26;31;4,2;m
Tortuga Boba;2482 - actual;Los Cristianos;26;28;22,8;27;3;m
