nombre;ficha;paraje;LRC;LCC;ARC;ACC;Peso;fecha_ok
Tortuga Boba;2472 - actual;Playas de Fañabé;21,5;24;18,5;22;1,6;m
Tortuga Boba;2458 - actual;Fañabé;35,5;39;31;38;6,7;m
Tortuga Boba;2456 - actual;Playa San Juan;57,5;62;50,5;60;40;m
Tortuga Boba;2445 - actual;Puerto Colón;34;38;29;35;5,7;m
Tortuga Boba;2191 - actual;Los Gigantes;;;;;;m
Tortuga Boba;2414 - actual;Muelle;42,2;45;37;44;12;m
Tortuga Boba;2422 - actual;puerto;68;72;58,5;68,5;59;m
Tortuga Boba;2113 - actual;Las Galletas (a 2 mil.l);;;;;;m
Tortuga Boba;2089 - actual;Los Roques;42;47;37;44;11,22;m
Tortuga Boba;2088 - actual;Playa Paraíso;38,5;42;34;41;7,9;m
Tortuga Boba;2051 - actual;fañabé;29,5;33;25;29;4,1;m
Tortuga Boba;2050 - actual;Fañabé;24,5;28;21;24;2,4;m
Tortuga Boba;2043 - actual;La Jaca;33,5;37;29;36;5,7;m
Tortuga Boba;2040 - actual;Fañabé 2,5 millas;32;36;27,5;32;5,1;m
Tortuga Boba;2032 - actual;La Jaca;53,4;58;45,1;55;20,7;m
Tortuga Boba;2025 - actual;Las Galletas;38;41;33,5;41;9,4;m
Tortuga Boba;1956 - actual;muelle;50,2;55;44;54;22,2;m
Tortuga Boba;1955 - actual;El Médano;48;55;43,5;54;18,3;m
Tortuga Boba;1954 - actual;El Médano;38;40;35;43;8,5;m
Tortuga Boba;1913 - actual;El Poris;35;39;31;37;6;m
Tortuga Boba;1598 - actual;Muelle;37;41;35,5;43;9,5;m
Tortuga Boba;1811 - actual;Fañabé;35;39;31;37;6,8;m
Tortuga Boba;1791 - actual;Las Galletas;22,7;22;20;21;2;m
Tortuga Boba;1761 - actual;Muelle;20,5;20;17,5;18,5;1,3;m
Tortuga Boba;1657 - actual;Puerto Colón;35;39;32;39;7,5;m
Tortuga Boba;1630 - actual;Puerto Colón;36,5;40;33;40;9,3;m
Tortuga Boba;1577 - actual;Puerto Colón;31;35;;35;5,7;m
Tortuga Boba;1559 - actual;Los Gigantes;26,9;30;24,3;30;3,2;j
Tortuga Boba;1555 - actual;Playa de Jover (Tejina);38,5;43;34,5;41;10,2;j
Tortuga Boba;1553 - actual;Playa de la Punta;33;37;29,5;35;5,8;j
Tortuga Boba;1550 - actual;Playas de Fañabé;33,5;38;30;36;6,75;j
Tortuga Boba;1532 - actual;Puerto Colón;34,5;40;30,5;36;7;j
Tortuga Boba;1530 - actual;Los Gigantes;48;52;40,5;50;19,2;j
Tortuga Boba;1514 - actual;Callao Salvaje;46;50;42;51;0;j
Tortuga Boba;1501 - actual;Costa Amarilla Golf;35,1;41;31,1;36;8;j
Tortuga Boba;1499 - actual;Las Galletas;41,1;45;38,2;47;12;j
Tortuga Boba;1455 - actual;Puerto Colón;34;29,3;38;35;0;j
Tortuga Boba;1425 - actual;Los Gigantes;34;38;30;35;6,2;j
Tortuga Boba;1422 - actual;Puerto colón;53;59;48,5;58;36,5;j
Tortuga Boba;1403 - actual;El Médano;33;36;29;34;5;j
Tortuga Boba;1351 - actual;Los Cristianos;35;38;31;37;6,8;j
Tortuga Boba;1334 - actual;La Caleta;40;45;37,5;44;12;j
Tortuga Boba;1324 - actual;Puerto Colón;43;49;37;45;10,6;j
Tortuga Boba;1309 - actual;Puerto Colón;27;30;23;28;3,5;j
Tortuga Boba;1303 - actual;Taganana;63;0;56;0;0;j
Tortuga Boba;1225 - actual;Fañabé;25,5;28;23;27;3,4;j
Tortuga Boba;1207 - actual;Puerto Colón;26;29;23;27;2,5;j
Tortuga Boba;1202 - actual;CIDEMAT (Valleseco);42,2;47;38,2;46;16;j
Tortuga Boba;1198 - actual;Los Gigantes;30,2;33;26,3;31;4,1;j
Tortuga Boba;1196 - actual;La Caleta;34;39;30;37;6,5;j
Tortuga Boba;1147 - actual;Puerto Colón;22;25;19;22;1,8;j
Tortuga Boba;1133 - actual;San Andrés;40;45;36;43;0;j
Tortuga Boba;1113 - actual;Los Cristianos;33;37;30;36;5,8;j
Tortuga Boba;939 - actual;Pto. S/C Tfe.;48;52;44;51;17,5;j
Tortuga Boba;931 - actual;Puerto Colón;33;36;27;33;5;j
Tortuga Boba;814 - actual;Fañabé;34;37;29;34;0;j
Tortuga Boba;766 - actual;Tachero- Taganana;34;37;30;35;5,5;j
Tortuga Boba;760 - actual;Fañabé;41;45;37;44;11;j
Tortuga Boba;748 - actual;Las Galletas;31,5;34;27;32;2,7;j
Tortuga Boba;2332 - actual;puerto Colón;21,3;24;19;22,5;18;j
Tortuga Boba;2312 - actual;los Gigantes;32;36;28,5;35;5,4;j
Tortuga Boba;2289 - actual;Los Gigantes 1,5 millas;;;;;;j
Tortuga Boba;2197 - actual;Puerto Colón;;;;;;j
Tortuga Boba;2131 - actual;Puerto deportivo;;;;;;j
Tortuga Boba;2058 - actual;Fañabé (2 millas);37,5;41;33;40;7,2;j
Tortuga Boba;1869 - actual;Palmar;0;63;0;57;0;j
Tortuga Boba;1074 - actual;Los Gigantes;32,5;36;29;35;6,1;j
Tortuga Boba;1090 - actual;Roques de Anaga;84;90;67;84;97;j
Tortuga Boba;1005 - actual;Puertito de Güimar;35;0;30;0;0;j
Tortuga Boba;1004 - actual;Los Gigantes;31,5;45;27;43,5;0;j
Tortuga Boba;900 - actual;El Porís;27;30;24,5;29;0;j
Tortuga Boba;988 - actual;Playas de Fañabé;36,5;40;31;38;0;j
Tortuga Boba;982 - actual;Pyas.de Fañabé (Costa Adeje);25,8;28,6;21,5;27;2,8;j
Tortuga Boba;966 - actual;Puerto Colón;22,5;25;22;24;2,1;j
Tortuga Boba;962 - actual;El Porís;34,5;37;30;35;5,4;j
Tortuga Boba;956 - actual;Los Gigantes;53;60;44;60;21;j
Tortuga Boba;961 - actual;El Porís (Playa de la Punta);25;27;21;24;2,4;j
Tortuga Boba;911 - actual;El Porís;19,5;20;16,9;20;1,2;j
Tortuga Boba;955 - actual;Puerto Colón;36,5;44;30,5;40;9;j
Tortuga Boba;953 - actual;Puerto de Garachico;27,2;30;23,8;29;3,3;j
Tortuga Boba;946 - actual;Las Eras;29,8;33;25,8;30;4,7;j
Tortuga Boba;943 - actual;Las Eras;28;30;24,9;29;3,4;j
Tortuga Boba;2394 - actual;Puerto Colón;18,5;22;16,5;21;1,25;j
Tortuga Boba;2386 - actual;Los Gigantes;40;45;36,5;43;9,2;j
Tortuga Boba;2374 - actual;casco;27,5;30;24,8;29;3,9;j
Tortuga Boba;2371 - actual;Puerto Colón;35,5;38;29,5;36;6,7;j
Tortuga Boba;2362 - actual;Puerto Colón;19,8;17,2;22;21;1,3;j
Tortuga Boba;2361 - actual;Puerto Colón;18,2;16;2;20;1;j
Tortuga Boba;2353 - actual;Fañabé;29,5;33;26;31;4,1;a
Tortuga Boba;2331 - actual;Puerto Colón;45,2;50;39,5;48;14,5;a
Tortuga Boba;2324 - actual;Pto. Colón;24,5;28;22,5;25;3,1;a
Tortuga Boba;2307 - actual;Los Gigantes;;;;;;a
Tortuga Boba;2297 - actual;Fañabé (2 Millas);;;;;;a
Tortuga Boba;2295 - actual;El Poris;;;;;;a
Tortuga Boba;2288 - actual;Los Gigantes (2 millas);;;;;;a
Tortuga Boba;2276 - actual;Los Gigantes;;;;;;a
Tortuga Boba;2273 - actual;Caletillas;;;;;;a
Tortuga Boba;2256 - actual;Puerto Colón;;;;;;a
Tortuga Boba;2249 - actual;callao Salvaje;;;;;;a
Tortuga Boba;2248 - actual;Costa del Silencio;37,5;41;33;41;7,9;a
Tortuga Boba;2208 - actual;La Caleta;;;;;;a
Tortuga Boba;2203 - actual;Puerto colón;;;;;;a
Tortuga Boba;2196 - actual;El Médano;;;;;;a
Tortuga Boba;5391 - actual;Puerto Colón;18;20;14,7;19;0,858;a
Tortuga Boba;5382 - actual;Puerto Colón;53,5;57;45;55;23;a
Tortuga Boba;5370 - actual;la caleta;19,5;21;17,7;21;1,3;a
Tortuga Boba;5362 - actual;Los Gigantes;25,5;29;23;29;2,98;a
Tortuga Boba;5358 - actual;Puerto Colón;19,9;22;19;22;1,628;a
Tortuga Boba;5357 - actual;Puerto Colón;15,5;17;14,2;16;0,735;a
Tortuga Boba;5356 - actual;Puerto Colón;16,8;18;15;18;0,812;a
Tortuga Boba;5352 - actual;puerto c;42;46;35;45;13,4;a
Tortuga Boba;5340 - actual;Playas de Fañabé;23;25;20;23;1,7;a
Tortuga Boba;5332 - actual;PLAYA FAÑABE - ADEJE;42;45;38;44,5;10,7;a
Tortuga Boba;5326 - actual;Los Gigantes;16;18;14;17;0,66;a
Tortuga Boba;5306 - actual;Punta Prieta;39;43;35,1;41;11,8;a
Tortuga Boba;5296 - actual;Puerto Colón;57,6;51;41,2;51;17,3;a
Tortuga Boba;5295 - actual;Puerto Colón;40,5;44;33,9;43;8;a
Tortuga Boba;5290 - actual;Puerto Colón;22;24;19;23;1,677;a
Tortuga Boba;5285 - actual;Los Cristianos;22;24;14;22;1,695;a
Tortuga Boba;5253 - actual;Puerto Colón;18,5;20;16,5;19;252;s
Tortuga Boba;5252 - actual;Puerto Colón;33,5;36;29,7;33;6,3;s
Tortuga Boba;5226 - actual;Bajamar;30;0;0;0;0;s
Tortuga Boba;5247 - actual;Puerto Colón;18,8;20;17;20;1,1;s
Tortuga Boba;5171 - actual;Playas de Fañabé;37;41;32;39;7,9;s
Tortuga Boba;5158 - actual;Puerto de Los Gigantes;32;34;28;33;5,6;s
Tortuga Boba;5095 - actual;Puerto Deportivo Las Galletas;38,8;42;35;41;9,5;s
Tortuga Boba;2449 - 1998-2010;Playa de los Balos;25;28,5;21;27,5;0;s
Tortuga Boba;2465 - 1998-2010;Dársena Pesquera;55;59;46;58;0;s
Tortuga Boba;2468 - 1998-2010;Guímar;33;36;29;35,5;0;s
Tortuga Boba;2542 - 1998-2010;La Barranquera. Tejina;35;38;29;35;0;s
Tortuga Boba;2636 - 1998-2010;Muelle;48;55;43,5;53,5;20;s
Tortuga Boba;2641 - 1998-2010;Punta de Abona;47;52,5;41,5;48,5;0;s
Tortuga Boba;2712 - 1998-2010;Las Maretas;50;0;40;0;0;s
Tortuga Boba;2959 - 1998-2010;Pto. Colón;0;63;0;65;22;s
Tortuga Boba;3232 - 1998-2010;Los Cristianos;33;35,5;28;34;0;s
Tortuga Boba;3260 - 1998-2010;San Andrés;49,5;54;44;52;0;s
Tortuga Boba;3588 - 1998-2010;Pelada;37;34,5;0;0;0;s
Tortuga Boba;4102 - 1998-2010;Pto. Colón;46;50;40;49;14,2;s
Tortuga Boba;4126 - 1998-2010;Los Cristianos;51;56;45;56;21,7;s
Tortuga Boba;4154 - 1998-2010;Pto. Colón;55;61;49,3;58;25,15;s
Tortuga Boba;4155 - 1998-2010;Pelada;38;42;33,5;40;8,7;s
Tortuga Boba;4157 - 1998-2010;Muelle;52;57;45;56;22,25;s
Tortuga Boba;4162 - 1998-2010;Piedra la Sal;17,2;19,5;15,5;18,8;0,92;s
Tortuga Boba;4186 - 1998-2010;Los Gigantes;38;44;35;42;9,5;s
Tortuga Boba;4204 - 1998-2010;Poligono Industrial;39;43;35;42;8;s
Tortuga Boba;4221 - 1998-2010;Puerto Colón;29,8;33;25,8;31,5;4;s
Tortuga Boba;4239 - 1998-2010;Puerto Colón;18;20,5;16;19,5;0,937;s
Tortuga Boba;4275 - 1998-2010;Tabaiba;37;42;34,5;43;8;s
Tortuga Boba;4285 - 1998-2010;Valle Seco;45;50;41,2;49,5;14,6;s
Tortuga Boba;4311 - 1998-2010;Puerto Colón;21,3;24;19;23;1,48;o
Tortuga Boba;4370 - 1998-2010;El Socorro;20;23;18;21;1,35;o
Tortuga Boba;4374 - 1998-2010;Club Nautico;36;40;32;38;8;o
Tortuga Boba;2122 - 1998-2010;Puerto Colón;41,5;44,5;35,5;45;0;o
Tortuga Boba;2066 - 1998-2010;Pto. Colón;0;0;0;0;0;o
Tortuga Boba;2060 - 1998-2010;Pto. Colón;18;20;16;19,2;1;o
Tortuga Boba;2059 - 1998-2010;Pto. Colón;15,5;17;14;17,5;0,528;o
Tortuga Boba;2058 - 1998-2010;Pto. Colón;24,5;27,5;21;24;2,2;o
Tortuga Boba;1958 - 1998-2010;Radazul;16,5;18;14;17;0,65;o
Tortuga Boba;1957 - 1998-2010;Radazul;16,2;17,5;14;17;0,655;o
Tortuga Boba;1943 - 1998-2010;Parque Marítimo;35;38;31;36;0;o
Tortuga Boba;1920 - 1998-2010;Playa del Beril;0;62;0;58;0;o
Tortuga Boba;2131 - 1998-2010;Puerto Colón;19;21,5;16;20;1,001;o
Tortuga Boba;2132 - 1998-2010;Puerto Colón;39;44;33;41;0;o
Tortuga Boba;2197 - 1998-2010;Puerto Colón;52,5;49;48;40;0;o
Tortuga Boba;2198 - 1998-2010;Pto Colón;47;50;42;51;0;o
Tortuga Boba;2221 - 1998-2010;Los Gigantes;48;54;41;50,5;18,6;o
Tortuga Boba;2222 - 1998-2010;Puerto Colón;46;50,5;42;51;19,6;o
Tortuga Boba;2289 - 1998-2010;Pto. Colón;19;21,5;16;20;1,22;o
Tortuga Boba;2312 - 1998-2010;Puerto Colón;38;42,5;35;42;0;o
Tortuga Boba;2332 - 1998-2010;Puerto Colon;0;0;0;0;7,7;o
Tortuga Boba;2333 - 1998-2010;Puerto Colón;45;51;40;47,5;13;o
Tortuga Boba;2382 - 1998-2010;Pto. Colón;0;0;0;0;11;o
Tortuga Boba;2402 - 1998-2010;Muelle;40;43;34;41;0;o
Tortuga Boba;2425 - 1998-2010;Playa San Juan;43,5;50;39;48,5;0;o
Tortuga Boba;8214 - actual;Muelle El Pozo  - CANDELARIA;59;60;52;58;39;o
Tortuga Boba;6232 - actual;Puerto Colón;0;0;0;0;0;o
Tortuga Boba;8246 - actual;EL FRAILE - ARONA;0;0;0;0;0;o
Tortuga Boba;8247 - actual;EL FRAILE - ARONA;0;0;0;0;0;o
Tortuga Boba;2251 - actual;Radazul (7 millas);31;34;28;34;6,4;o
Tortuga Boba;2035 - actual;El Poris;31;34;28;34;6,4;o
Tortuga Boba;1567 - actual;club Nautico;31;34;28;34;6,4;n
Tortuga Boba;3729 - 1998-2010;Poris de Abona;31;34;28;34;6,4;n
Tortuga Boba;2863 - 1998-2010;Muelle Rivera;31;34;28;34;6,4;n
Tortuga Boba;1163 - 1998-2010;Muelle de Los Gigantes;31;34;28;34;6,4;n
Tortuga Boba;8443 - actual;PUERTO COLÓN - ADEJE;26,3;28;23;27;3;n
Tortuga Boba;8454 - actual;PUERTO COLÓN - ADEJE;34,6;38;32;38;6;n
Tortuga Boba;8496 - actual;PALM-MAR - ARONA;35;35;28;32;6;n
Tortuga Boba;8521 - actual;EL SOCORRO - GÜIMAR;0;0;0;0;0;n
Tortuga Boba;8595 - actual;PUERTO COLÓN - ADEJE;29,5;32;25;30;4,032;n
Tortuga Boba;8620 - actual;PUERTO COLÓN - ADEJE;47;49;42;47;17;n
Tortuga Boba;8650 - actual;PLAYA FAÑABE - ADEJE;51;57;42,5;52;22;n
Tortuga Boba;8690 - actual;PLAYA FAÑABE - ADEJE;44;48;38,5;46;25;n
Tortuga Boba;8692 - actual;LA PUNTA DEL HIDALGO - LA LAGUNA;25;27;21;24;1,99;n
Tortuga Boba;8695 - actual;PLAYA FAÑABE - ADEJE;43,5;45;44;51;18,75;n
Tortuga Boba;8696 - actual;PLAYA SAN JUAN - GUÍA DE ISORA;29;32;26;31;3,4;n
Tortuga Boba;8739 - actual;PLAYA FAÑABE - ADEJE;0;0;0;0;0;n
Tortuga Boba;8763 - actual;PUERTO COLÓN - ADEJE;41;45;35,5;42;10,15;n
Tortuga Boba;8776 - actual;PUERTO DE LAS GALLETAS - ARONA;38;42;35;42;8,7;n
Tortuga Boba;8787 - actual;LOS GIGANTES - SANTIAGO DEL TEIDE;44;43;35;40;9;n
Tortuga Boba;8801 - actual;LOS GIGANTES - SANTIAGO DEL TEIDE;29;30;26;29;3;n
Tortuga Boba;8840 - actual;LOS CRISTIANOS - ARONA;33,2;37;29,5;37;5,7;n
Tortuga Boba;8862 - actual;PUERTO COLÓN - ADEJE;30;23;27;32;5,25;n
Tortuga Boba;8863 - actual;PUERTO COLÓN - ADEJE;27,8;31;25;31;3,6;n
Tortuga Boba;8884 - actual;PUERTO COLÓN - ADEJE;37,5;41;33;39;8,5;n
Tortuga Boba;8911 - actual;PUERTO DE LAS GALLETAS - ARONA;36;40;31,2;38;7,85;n
Tortuga Boba;8957 - actual;PUERTO DE LAS GALLETAS - ARONA;38;42;38;40;9,1;n
Tortuga Boba;9007 - actual;LOS GIGANTES - SANTIAGO DEL TEIDE;40,5;46;37,5;46;11,4;n
Tortuga Boba;9058 - actual;PUERTO COLÓN - ADEJE;38,5;42;33,5;41;9;n
Tortuga Boba;9085 - actual;LOS GIGANTES - SANTIAGO DEL TEIDE;30;33;26;31;3,85;n
Tortuga Boba;9092 - actual;La Caleta  - Adeje;19;18;16,5;18;1,15;n
Tortuga Boba;9114 - actual;MUELLE - SANTA CRUZ DE TENERIFE;29,5;31;26,5;30;4,35;d
Tortuga Boba;9117 - actual;PUERTO COLÓN - ADEJE;52;55;36;41;11;d
Tortuga Boba;9131 - actual;PUERTO COLÓN - ADEJE;0;0;0;0;0;d
Tortuga Boba;9132 - actual;PUERTO COLÓN - ADEJE;54;59;47;54;0;d
Tortuga Boba;9136 - actual;PUERTO COLÓN - ADEJE;52;57;45,5;55;19,6;d
Tortuga Boba;9139 - actual;MESAS DEL MAR - TACORONTE;62;65;52;61;0;d
Tortuga Boba;9146 - actual;EL SOCORRO - GÜIMAR;38;39;33;37;7,65;d
Tortuga Boba;9148 - actual;EL BOLLULLO - La orotava;0;0;0;0;0;d
Tortuga Boba;9170 - actual;MARTIANEZ - PUERTO DE LA CRUZ;0;0;0;0;0;d
Tortuga Boba;9178 - actual;Muelle Amarilla Golf - San Miguel;0;0;0;0;0;d
Tortuga Boba;9218 - actual;Puertito Armeñime - Adeje;0;0;0;0;0;d
Tortuga Boba;9235 - actual;LOS GIGANTES - SANTIAGO DEL TEIDE;26;30;21;25;2,5;d
Tortuga Boba;9259 - actual;LOS GIGANTES - SANTIAGO DEL TEIDE;45;48;38;47;13,6;d
Tortuga Boba;9299 - actual;PUERTO COLÓN - ADEJE;44;46;40;45;14,9;d
Tortuga Boba;9360 - actual;LAS ERAS - FASNIA;41;44;35;43;10,15;d
Tortuga Boba;9366 - actual;LA NEA - EL ROSARIO;0;0;0;0;0;d
Tortuga Boba;9370 - actual;Valleseco - Santa Cruz;31;34;37;31;4,8;d
Tortuga Boba;9392 - actual;PLAYA SAN JUAN - GUÍA DE ISORA;70;71;59;70;60;d
Tortuga Boba;9430 - actual;PUERTO COLÓN - ADEJE;34;35;31;35;6,8;d
Tortuga Boba;9454 - actual;PUERTO COLÓN - ADEJE;0;0;0;0;0;d
Tortuga Boba;9455 - actual;Playa La Viuda - Güímar;39;40;34;38;7,65;d
Tortuga Boba;9457 - actual;PLAYA DE LOS GUÍOS - ;63;65;60;64;50;d
Tortuga Boba;9464 - actual;PLAYA FAÑABE - ADEJE;51;53;43;51;20;d
Tortuga Boba;9491 - actual;PUERTO COLÓN - ADEJE;55;59;46;56;24;d
Tortuga Boba;9509 - actual;PUERTO COLÓN - ADEJE;53;57;42;51;22;d
Tortuga Boba;9511 - actual;PLAYA PARAISO - ADEJE;38;41;33;40;9;d
Tortuga Boba;9512 - actual;PUERTO DE LAS GALLETAS - ARONA;48;48;39;45;16;d
Tortuga Boba;9540 - actual;MAL PAIS - GÜIMAR;0;0;0;0;0;d
Tortuga Boba;9590 - actual;TABAIBA - EL ROSARIO;36;32;39;41;7;d
Tortuga Boba;9604 - actual;PUERTO COLÓN - ADEJE;46;50;40;48;0;d
