nombre;ficha;paraje;LRC;LCC;ARC;ACC;Peso;fecha_ok
Tortuga Boba;9611 - actual;ALCALÁ - GUÍA DE ISORA;40;0;0;0;0;d
Tortuga Boba;9625 - actual;TAGANANA - SANTA CRUZ DE TENERIFE;19;22;16;20;1;e
Tortuga Boba;9636 - actual;LOS GIGANTES - SANTIAGO DEL TEIDE;50;56;41;52;0;e
Tortuga Boba;9671 - actual;PUERTO COLÓN - ADEJE;29;32;24,5;30;4,6;e
Tortuga Boba;9681 - actual;PUERTO COLÓN - ADEJE;45;50;39;48;0;e
Tortuga Boba;9688 - actual;PUERTO COLÓN - ADEJE;29;32;26;31;4;e
Tortuga Boba;9693 - actual;MUELLE - SANTA CRUZ DE TENERIFE;54;57;47;57;0;e
Tortuga Boba;9714 - actual;BAJAMAR - LA LAGUNA;28;31;23;29;0;e
Tortuga Boba;9734 - actual;PUERTO COLÓN - ADEJE;34;37;29;35;7;e
Tortuga Boba;9746 - actual;PUERTO COLÓN - ADEJE;43;47;33,5;43,5;0;e
Tortuga Boba;9768 - actual;PLAYAS LAS VISTAS - ARONA;0;0;0;0;0;e
Tortuga Boba;9801 - actual;MESAS DEL MAR - TACORONTE;44;51;55;56;0;e
Tortuga Boba;9839 - actual;LOS GIGANTES - SANTIAGO DEL TEIDE;52;60;47;59;0;e
Tortuga Boba;9844 - actual;LOS CRISTIANOS - ARONA;0;0;0;0;0;e
Tortuga Boba;9854 - actual;LAS CALETILLAS - CANDELARIA;40,8;45;35;42;10,7;e
Tortuga Boba;9866 - actual;PLAYA FAÑABE - ADEJE;38;42;33;40;9,85;e
Tortuga Boba;9867 - actual;SAN ANDRES - SANTA CRUZ DE TENERIFE;25;27;21;25;2,45;e
Tortuga Boba;9877 - actual;PUERTO COLÓN - ADEJE;57;60;45;56;25,6;e
Tortuga Boba;9879 - actual;PUERTO COLÓN - ADEJE;42;45;29;37;18;e
Tortuga Boba;9899 - actual;EL MÉDANO - GRANADILLA;43,5;47;37;44,5;11,45;e
Tortuga Boba;9900 - actual;EL MÉDANO - GRANADILLA;0;0;0;0;0;e
Tortuga Boba;9915 - actual;PLAYA FAÑABE - ADEJE;20;23;18;22;1;e
Tortuga Boba;9923 - actual;PLAYA FAÑABE - ADEJE;16,2;20;15;17,5;0,903;e
Tortuga Boba;9934 - actual;PLAYA FAÑABE - ADEJE;30;35;26,5;33;4,8;e
Tortuga Boba;9937 - actual;La Caleta  - Adeje;36;41;32;38;7;e
Tortuga Boba;9938 - actual;LOS CRISTIANOS - ARONA;28;30;26;32;2;e
Tortuga Boba;8862 - 1998-2010;Pto de Güímar;0;0;0;0;0;e
Tortuga Boba;7770 - 1998-2010;Malpaís;0;0;0;0;0;e
Tortuga Boba;9971 - actual;PUERTO COLÓN - ADEJE;35;37;31;36;7;e
Tortuga Boba;9972 - actual;PUERTO COLÓN - ADEJE;0;0;0;0;0;e
Tortuga Boba;10004 - actual;PUERTO COLÓN - ADEJE;45;50;38;46;15;e
Tortuga Boba;10007 - actual;EL PORIS - ARICO;37;42;33;40;8;e
Tortuga Boba;10047 - actual;JOVER - LA LAGUNA;40;47;33;45;0;f
Tortuga Boba;10065 - actual;PLAYAS LAS VISTAS - ARONA;0;0;0;0;3;f
Tortuga Boba;10075 - actual;PLAYA FAÑABE - ADEJE;17;19;15;18;990;f
Tortuga Boba;10105 - actual;PUERTO COLÓN - ADEJE;19;21;16;20;1;f
Tortuga Boba;10153 - actual;PUERTO COLÓN - ADEJE;46;51;41;48;16;f
Tortuga Boba;10161 - actual;PUERTO COLÓN - ADEJE;44;50;38;46;14;f
Tortuga Boba;10189 - actual;PUERTO COLÓN - ADEJE;52;59;45;56;23;f
Tortuga Boba;10204 - actual;PUERTO COLÓN - ADEJE;46;49;38;48;16;f
Tortuga Boba;10205 - actual;EL PORIS - ARICO;41;45;36;45;12;f
Tortuga Boba;10216 - actual;PUERTO COLÓN - ADEJE;44;50;37;46;13;f
Tortuga Boba;10253 - actual;EL PORIS - ARICO;42;48;40;46;12;f
Tortuga Boba;10259 - actual;PUERTO COLÓN - ADEJE;49;53;42;50;18;f
Tortuga Boba;10271 - actual;LAS ERAS - FASNIA;0;0;0;0;0;f
Tortuga Boba;10278 - actual;RADAZUL - EL ROSARIO;33;38;28;34;5;f
Tortuga Boba;10294 - actual;PUERTO COLÓN - ADEJE;29;33;26;32;0;f
Tortuga Boba;10295 - actual;PUERTO COLÓN - ADEJE;51;55;44;55;21;f
Tortuga Boba;10308 - actual;Puerto de Granadilla - Granadilla;35;37;28;34;0;f
Tortuga Boba;10309 - actual;EL PORIS - ARICO;32;35;26;31;0;f
Tortuga Boba;10312 - actual;PUERTO COLÓN - ADEJE;26;30;24;28;3;f
Tortuga Boba;10313 - actual;LAS CALETILLAS - CANDELARIA;71;75;62;68;0;f
Tortuga Boba;10331 - actual;PUERTO COLÓN - ADEJE;20;23;17;20;1;f
Tortuga Boba;10332 - actual;PUERTO COLÓN - ADEJE;19;22;16;20;1;f
Tortuga Boba;10342 - actual;PLAYA FAÑABE - ADEJE;27;30;22;28;3;f
Tortuga Boba;10345 - actual;PLAYA FAÑABE - ADEJE;26;31;24;30;3;f
Tortuga Boba;10353 - actual;EL PORIS - ARICO;24;27;22;26;2;f
Tortuga Boba;10358 - actual;EL PORIS - ARICO;32;35;28;34;5;f
Tortuga Boba;10363 - actual;PLAYA FAÑABE - ADEJE;0;0;0;0;0;f
Tortuga Boba;10368 - actual;LAS ERAS - FASNIA;0;0;0;0;0;f
Tortuga Boba;10369 - actual;LAS ERAS - FASNIA;0;0;0;0;0;m
Tortuga Boba;10370 - actual;EL PORIS - ARICO;0;0;0;0;0;m
Tortuga Boba;10375 - actual;CANDELARIA - CANDELARIA;49,9;48,2;39,5;41,1;14,35;m
Tortuga Boba;10378 - actual;LOS GIGANTES - SANTIAGO DEL TEIDE;30,6;35;26,8;32;4,6;m
Tortuga Boba;10380 - actual;PUERTO COLÓN - ADEJE;0;0;0;0;0;m
Tortuga Boba;10385 - actual;PUERTO COLÓN - ADEJE;28;33;24;30;3;m
Tortuga Boba;10416 - actual;PUERTO COLÓN - ADEJE;31,8;33;27,2;32;4,9;m
Tortuga Boba;10424 - actual;PUERTO COLÓN - ADEJE;0;0;0;0;0;m
Tortuga Boba;10446 - actual;PUERTO COLÓN - ADEJE;25;26;22;25;2;m
Tortuga Boba;10452 - actual;PLAYA FAÑABE - ADEJE;37,5;40;33;39;9,25;m
Tortuga Boba;10475 - actual;PLAYA SAN JUAN - GUÍA DE ISORA;60;67;54;64;0;m
Tortuga Boba;10477 - actual;PLAYA FAÑABE - ADEJE;41;45;35;43;10;m
Tortuga Boba;10487 - actual;;70;76;60;72;0;m
Tortuga Boba;10495 - actual;PUERTO COLÓN - ADEJE;41;47;38;47;11;m
Tortuga Boba;10506 - actual;Punta de Teno - Buenavista;23;26;20;25;2;m
Tortuga Boba;10519 - actual;PUERTO COLÓN - ADEJE;28;30;24,5;29;4,38;m
Tortuga Boba;10522 - actual;PLAYA FAÑABE - ADEJE;56;59;46,5;57;24,2;m
Tortuga Boba;10563 - actual;LOS GIGANTES - SANTIAGO DEL TEIDE;46;51;39;47;0;m
Tortuga Boba;10565 - actual;PUERTO COLÓN - ADEJE;36,1;41;33;41;8;m
Tortuga Boba;10572 - actual;EL PORIS - ARICO;35;39;31;36;6;m
Tortuga Boba;10578 - actual;PUERTO COLÓN - ADEJE;40;43;33;40;9;m
Tortuga Boba;10671 - actual;ARONA - ARONA;0;0;0;0;0;m
Tortuga Boba;10672 - actual;LAS GALLETAS - ARONA;0;0;0;0;0;m
Tortuga Boba;10678 - actual;PUERTO COLÓN - ADEJE;37;42;33;41;8;m
Tortuga Boba;10684 - actual;PUERTO COLÓN - ADEJE;44;49;37;46;12;m
Tortuga Boba;10691 - actual;MUELLE - SANTA CRUZ DE TENERIFE;38;42;34;40;0;m
Tortuga Boba;10700 - actual;PLAYA FAÑABE - ADEJE;54,5;59;45,5;54;23,4;m
Tortuga Boba;10717 - actual;PUERTO COLÓN - ADEJE;56,2;59;48,2;56;28,5;m
Tortuga Boba;10733 - actual;EL PORIS - ARICO;41,5;48;35;46;0;m
Tortuga Boba;481 - actual;Puerto Colón;0;0;0;0;0;m
Tortuga Boba;10773 - actual;Igueste de San Andrés (Barranco) - santa Cruz;42;48;38;46;0;m
Tortuga Boba;10813 - actual;PUERTO COLÓN - ADEJE;54;59;49;47;27,4;a
Tortuga Boba;10814 - actual;LOS CRISTIANOS - ARONA;45;50;40;49;13;a
Tortuga Boba;10824 - actual;PLAYA FAÑABE - ADEJE;36;40;31;36;7,45;a
Tortuga Boba;10830 - actual;EL MÉDANO - GRANADILLA;0;0;0;0;0;a
Tortuga Boba;10808 - actual;ARONA - ARONA;63,4;67,1;57,2;62;0;a
Tortuga Boba;10838 - actual;EL PORIS - ARICO;24,1;29;21,1;21;2,204;a
Tortuga Boba;10883 - actual;PUERTO COLÓN - ADEJE;29;31;25;30;3;a
Tortuga Boba;10884 - actual;EL MÉDANO - GRANADILLA;30;33;26;31;4;a
Tortuga Boba;10891 - actual;PUERTO COLÓN - ADEJE;19;22;16;20;1;a
Tortuga Boba;10904 - actual;PUERTO COLÓN - ADEJE;37;40;32;38;7;a
Tortuga Boba;10905 - actual;;39;44;34;43;10;a
Tortuga Boba;10915 - actual;EL PALMAR - BUENAVISTA DEL NORTE;36;43;34;41;9;a
Tortuga Boba;10917 - actual;MARTIANEZ - PUERTO DE LA CRUZ;32;35;26;33;2;a
Tortuga Boba;10938 - actual;PUERTO COLÓN - ADEJE;35;41;31;41;7,55;a
Tortuga Boba;10947 - actual;EL PORIS - ARICO;36;39;31;35;0;a
Tortuga Boba;10948 - actual;EL MÉDANO - GRANADILLA;27;31;24,4;28,5;3,3;a
Tortuga Boba;10956 - actual;MUELLE - SANTA CRUZ DE TENERIFE;40,8;47;37;45;11,9;a
Tortuga Boba;10970 - actual;EL SOCORRO - ARAFO;46;50;40;48;0;a
Tortuga Boba;10991 - actual;EL MÉDANO - GRANADILLA;0;0;0;0;0;a
Tortuga Boba;10999 - actual;PUERTO DE LAS GALLETAS - ARONA;0;0;0;0;0;a
Tortuga Boba;11000 - actual;PUERTO DE LAS GALLETAS - ARONA;0;0;0;0;0;a
Tortuga Boba;11001 - actual;PUERTO COLÓN - ADEJE;0;0;0;0;0;a
Tortuga Boba;11002 - actual;PUERTO COLÓN - ADEJE;0;0;0;0;0;a
Tortuga Boba;11003 - actual;EL PORIS - ARICO;33;37;30;36;5;a
Tortuga Boba;11004 - actual;PUERTO COLÓN - ADEJE;39;43;33;40;9;a
Tortuga Boba;11007 - actual;EL PORIS - ARICO;25;29;22;27;2;a
Tortuga Boba;11014 - actual;EL PORIS - ARICO;27;31;24,5;29;3,4;a
Tortuga Boba;11052 - actual;PALM-MAR - ARONA;42;42;41;43;0;a
Tortuga Boba;11053 - actual;PUERTO COLÓN - ADEJE;20,5;23;17,5;21;1,367;a
Tortuga Boba;11061 - actual;PLAYA SAN JUAN - GUÍA DE ISORA;31;34;25;32;5;a
Tortuga Boba;11065 - actual;EL PORIS - ARICO;34;38;30;36;5;m
Tortuga Boba;11066 - actual;;24;26;20;24;3;m
Tortuga Boba;11074 - actual;PUERTO COLÓN - ADEJE;19;21;16;20;0;m
Tortuga Boba;11140 - actual;ALCALÁ - GUÍA DE ISORA;23;26;19;24;3;m
Tortuga Boba;11145 - actual;PLAYA FAÑABE - ADEJE;26;30;23;26;3;m
Tortuga Boba;11155 - actual;Playa Sibora - LOS SILOS;23;27;19;23;2;m
Tortuga Boba;11156 - actual;PLAYA FAÑABE - ADEJE;23;26;20;24;2;m
Tortuga Boba;11196 - actual;PUERTO COLÓN - ADEJE;35,5;40;32;39;8,45;m
Tortuga Boba;11201 - actual;PUERTO COLÓN - ADEJE;17,5;19;14,5;17;0,966;m
Tortuga Boba;11202 - actual;PUERTO COLÓN - ADEJE;17,5;19;15;18;1,068;m
Tortuga Boba;11203 - actual;PUERTO COLÓN - ADEJE;39;43;34;39;9,6;m
Tortuga Boba;11207 - actual;PLAYA FAÑABE - ADEJE;28;30;24;29;3;m
Tortuga Boba;11221 - actual;LAS GALLETAS - ARONA;47;51,5;42;51,5;16,7;m
Tortuga Boba;11240 - actual;TEJINA - LA LAGUNA;53;58;44;56;0;m
Tortuga Boba;11241 - actual;EL PORIS - ARICO;0;0;0;0;0;m
Tortuga Boba;11252 - actual;PUERTO COLÓN - ADEJE;27;29;24;28,5;3,5;m
Tortuga Boba;11253 - actual;PUERTO COLÓN - ADEJE;19,5;22;16,5;21;1,3;m
Tortuga Boba;11254 - actual;PUERTO COLÓN - ADEJE;23;26;19,5;23;1,4;m
Tortuga Boba;11268 - actual;MUELLE - SANTA CRUZ DE TENERIFE;24;26;19;23;1,95;m
Tortuga Boba;11308 - actual;EL PORIS - ARICO;24;26;21,5;27;2;m
Tortuga Boba;11314 - actual;ARONA - ARONA;0;0;0;0;0;m
Tortuga Boba;11315 - actual;LOS GIGANTES - SANTIAGO DEL TEIDE;34;37;29;35;5,7;m
Tortuga Boba;11316 - actual;LOS GIGANTES - SANTIAGO DEL TEIDE;34,5;37;30,5;36;6;m
Tortuga Boba;11318 - actual;LAS GALLETAS - ARONA;28;30;25;30;3,7;m
Tortuga Boba;11323 - actual;CANDELARIA - CANDELARIA;0;0;0;0;0;m
Tortuga Boba;11337 - actual;EL PORIS - ARICO;19;22;16,5;19;0,982;m
Tortuga Boba;11338 - actual;EL PORIS - ARICO;21,5;23;18;21;1,47;m
Tortuga Boba;11347 - actual;EL PORIS - ARICO;0;0;0;0;0;m
Tortuga Boba;11350 - actual;SANTIAGO DEL TEIDE - SANTIAGO DEL TEIDE;20,5;23;17;21;1,6;m
Tortuga Boba;11351 - actual;PLAYA SAN JUAN - GUÍA DE ISORA;25;27,5;21;25,2;2,7;m
Tortuga Boba;11359 - actual;EL PORIS - ARICO;24,9;27;20,8;25;2,5;m
Tortuga Boba;11369 - actual;PUERTO COLÓN - ADEJE;23;25,5;18,3;23;1,75;j
Tortuga Boba;11370 - actual;LOS GIGANTES - SANTIAGO DEL TEIDE;21,2;23;18,2;22;1,587;j
Tortuga Boba;11406 - actual;SANTIAGO DEL TEIDE - SANTIAGO DEL TEIDE;44;49;38,8;47,5;10,5;j
Tortuga Boba;11407 - actual;PUERTO COLÓN - ADEJE;38,8;43;34,8;42,1;10,2;j
Tortuga Boba;11408 - actual;PUERTO COLÓN - ADEJE;0;0;0;0;0;j
Tortuga Boba;11411 - actual;EL MÉDANO - GRANADILLA;0;0;0;0;0;j
Tortuga Boba;11415 - actual;PLAYA FAÑABE - ADEJE;22;23;19;20;1,48;j
Tortuga Boba;11430 - actual;PUERTO COLÓN - ADEJE;31;35;28;34;5;j
Tortuga Boba;11434 - actual;TAGANANA - SANTA CRUZ DE TENERIFE;0;0;0;0;0;j
Tortuga Boba;11457 - actual;PUERTO COLÓN - ADEJE;0;0;0;0;0;j
Tortuga Boba;11458 - actual;PUERTO COLÓN - ADEJE;18;20;17;19;1;j
Tortuga Boba;11474 - actual;PUERTO COLÓN - ADEJE;0;0;0;0;0;j
Tortuga Boba;11493 - actual;LOS CRISTIANOS - ARONA;22;24;19;23;1;j
Tortuga Boba;11494 - actual;PLAYA FAÑABE - ADEJE;23;26;19;25;2;j
Tortuga Boba;11501 - actual;LOS GIGANTES - SANTIAGO DEL TEIDE;0;0;0;0;0;j
Tortuga Boba;11506 - actual;PORIS DE ABONA - ARICO;0;0;0;0;0;j
Tortuga Boba;11508 - actual;LOS GIGANTES - SANTIAGO DEL TEIDE;0;0;0;0;0;j
Tortuga Boba;11509 - actual;;0;0;0;0;0;j
Tortuga Boba;11510 - actual;PUERTO COLÓN - ADEJE;0;0;0;0;0;j
Tortuga Boba;11517 - actual;PUERTO COLÓN - ADEJE;0;0;0;0;0;j
Tortuga Boba;11519 - actual;PUERTO COLÓN - ADEJE;0;0;0;0;0;j
Tortuga Boba;11521 - actual;PUERTO COLÓN - ADEJE;0;0;0;0;0;j
Tortuga Boba;11522 - actual;PUERTO COLÓN - ADEJE;0;0;0;0;0;j
Tortuga Boba;11536 - actual;PUERTO COLÓN - ADEJE;18;21;16;16;1;j
Tortuga Boba;11544 - actual;PUERTO COLÓN - ADEJE;0;0;0;0;0;j
Tortuga Boba;11545 - actual;PUERTO COLÓN - ADEJE;18;21;15;19;1;j
Tortuga Boba;11551 - actual;EL PORIS - ARICO;19,9;23;17,7;21;1,375;j
Tortuga Boba;11552 - actual;PUERTO COLÓN - ADEJE;35,9;40;32;38;7,25;j
Tortuga Boba;11563 - actual;EL PORIS - ARICO;21,5;23;22;23;0,62;j
Tortuga Boba;11564 - actual;EL MÉDANO - GRANADILLA;32;36;29,1;35,1;5,214;j
Tortuga Boba;11570 - actual;CANDELARIA - CANDELARIA;36,2;44;31,2;43;0;j
Tortuga Boba;11571 - actual;EL MÉDANO - GRANADILLA;37,35;41;34;40,2;8,55;j
Tortuga Boba;11579 - actual;PUERTO COLÓN - ADEJE;45;51;40;48;13;j
Tortuga Boba;11580 - actual;PUERTO COLÓN - ADEJE;16;20;14;18;909;j
Tortuga Boba;11583 - actual;EL PORIS - ARICO;0;0;0;0;0;j
Tortuga Boba;11584 - actual;EL PORIS - ARICO;20;22;16;21;1;j
Tortuga Boba;11587 - actual;PUERTO COLÓN - ADEJE;41;46;37;45;6;j
Tortuga Boba;11590 - actual;PUERTO COLÓN - ADEJE;34;38;28;35;6;j
Tortuga Boba;11592 - actual;PUERTO COLÓN - ADEJE;20;22;17;21;1;j
Tortuga Boba;11596 - actual;PALM-MAR - ARONA;24;22;29;27;2;j
Tortuga Boba;11597 - actual;PUERTO COLÓN - ADEJE;20;24;18;22;1;j
Tortuga Boba;11598 - actual;PUERTO COLÓN - ADEJE;18;15;20;18;1;j
Tortuga Boba;11599 - actual;PUERTO COLÓN - ADEJE;18;21;15;19;1;j
Tortuga Boba;11600 - actual;LOS GIGANTES - SANTIAGO DEL TEIDE;39;45;35;42;11;j
Tortuga Boba;11604 - actual;PUERTO COLÓN - ADEJE;24;27;19;25;2;j
Tortuga Boba;11605 - actual;LOS GIGANTES - SANTIAGO DEL TEIDE;36;39;32;40;8;j
Tortuga Boba;11609 - actual;Puertito de Güímar - Puertito de Güímar;28;33;24;30;3;j
Tortuga Boba;11614 - actual;PUERTO COLÓN - ADEJE;29;31;24;28;3;j
Tortuga Boba;11624 - actual;EL PORIS - ARICO;0;0;0;0;0;j
Tortuga Boba;11625 - actual;PUERTO COLÓN - ADEJE;16;20;14;20;0;j
Tortuga Boba;11626 - actual;EL PORIS - ARICO;0;0;0;0;0;j
Tortuga Boba;11627 - actual;PUERTO COLÓN - ADEJE;41;43;35;41;8;j
Tortuga Boba;11629 - actual;PUERTO COLÓN - ADEJE;55;63;49;60;28;j
Tortuga Boba;11631 - actual;LAS GALLETAS - ARONA;32;40;28;37;0;j
Tortuga Boba;11634 - actual;EL MÉDANO - GRANADILLA;0;0;0;0;1;j
Tortuga Boba;11640 - actual;PUERTO COLÓN - ADEJE;40;44;34;41;8,35;j
Tortuga Boba;11656 - actual;PUERTO COLÓN - ADEJE;20;23;17;21;1;j
Tortuga Boba;11665 - actual;LOS CRISTIANOS - ARONA;31;33;30;31;0;j
Tortuga Boba;11669 - actual;PUERTO COLÓN - ADEJE;33;39;31;36;6;j
Tortuga Boba;11675 - actual;PUERTO COLÓN - ADEJE;0;0;0;0;0;j
Tortuga Boba;11677 - actual;SAN ANDRES - SANTA CRUZ DE TENERIFE;25;30;22;27;2;j
Tortuga Boba;11682 - actual;TAGANANA - SANTA CRUZ DE TENERIFE;0;0;0;0;7;a
Tortuga Boba;11684 - actual;PUERTO COLÓN - ADEJE;17;19;14;17;7;a
Tortuga Boba;11689 - actual;PUERTO COLÓN - ADEJE;18;21;15;19;1;a
Tortuga Boba;11693 - actual;PUERTO COLÓN - ADEJE;54,5;60;45,5;55;23;a
Tortuga Boba;11696 - actual;LOS CRISTIANOS - ARONA;18,1;21;15,1;20;1,1;a
Tortuga Boba;11701 - actual;PUERTO COLÓN - ADEJE;22;25;20;24;1;a
Tortuga Boba;11716 - actual;LAS AMERICAS - ADEJE;26;28;21;26;2;a
Tortuga Boba;11717 - actual;LOS CRISTIANOS - ARONA;41;45;36;40;5;a
Tortuga Boba;11718 - actual;EL MÉDANO - GRANADILLA;35;38;30;35;5;a
