id;ficha;especie;nombre.especie;fecha_orig;fecha;anio;mes;estacion;lugar_orig;muni_orig;id_lugar;lugar;fmt_lugar;muni;codmun;causa_orig;causa;muerte;observa;lesion;cuerpo;estado
1;1892 - 1977-1990;Caretta caretta;Tortuga Boba;18/04/1990;18/04/1990;1990;Abril;Primavera;Rambla de castro;LOS REALEJOS;474;Rambla De Castro;Calle Castro, 38611, Granadilla de Abona, Santa Cruz de Tenerife, Islas Canarias;Realejos, Los;38031;NA;NA;Si;NA;NA;NA;NA
2;1868 - 1977-1990;Caretta caretta;Tortuga Boba;14/11/1989;14/11/1989;1989;Noviembre;Otoño;NA;ICOD DE LOS VINOS;NA;NA;NA;Icod de los Vinos;38022;Cautividad;Otros;No;3 años en cautividad en agua dulce.;NA;NA;NA
3;9537 - 1998-2010;Caretta caretta;Tortuga Boba;02/12/2010;02/12/2010;2010;Diciembre;Invierno;CANDELARIA - CANDELARIA;CANDELARIA;54;Candelaria - Candelaria;Candelaria, Santa Cruz de Tenerife, Islas Canarias;Candelaria;38011;Enfermedad;Enfermedad;No;Le falta la aleta delantera dcha, caparazón y cabeza con multiplés heridas necrótricas, 20 kg;Herida;Varias partes;NA
4;9521 - 1998-2010;Caretta caretta;Tortuga Boba;15/11/2010;15/11/2010;2010;Noviembre;Otoño;Puerto Colón;NA;428;Puerto Colon;Puerto, Tazacorte, Santa Cruz de Tenerife, Islas Canarias;Adeje;38001;Artes de pesca;Artes de pesca;Si;Corte en el cuello por enmallamiento, flaca, débil, moribunda;Varias lesiones;Cuello;NA
5;9436 - 1998-2010;Caretta caretta;Tortuga Boba;29/09/2010;29/09/2010;2010;Septiembre;Otoño;EL PORIS - ARICO;ARICO;109;El Poris - Arico;Carretera al Porís, 38588, Arico, Santa Cruz de Tenerife, Islas Canarias;Arico;38005;Artes de pesca;Artes de pesca;No;aleta delantera dcha necrosada, jaime 15/10;NA;Aleta;Necrosada
6;9433 - 1998-2010;Caretta caretta;Tortuga Boba;28/09/2010;28/09/2010;2010;Septiembre;Otoño;las teresitas;NA;209;Las Teresitas;Playa de las Teresitas;Santa Cruz de Tenerife;38038;Artes de pesca;Artes de pesca;No;aleta delantera y trasera dchas con cortes por enmallamiento;Varias lesiones;Aleta;NA
7;9428 - 1998-2010;Caretta caretta;Tortuga Boba;28/09/2010;28/09/2010;2010;Septiembre;Otoño;El Poris;NA;107;El Poris;El Poris, Villa de Mazo, Santa Cruz de Tenerife, Islas Canarias;Arico;38005;Artes de pesca;Artes de pesca;No;NA;NA;NA;NA
8;9405 - 1998-2010;Caretta caretta;Tortuga Boba;18/09/2010;18/09/2010;2010;Septiembre;Otoño;Tajao;NA;497;Tajao;Urbanización Tajao, 38588, Arico, Santa Cruz de Tenerife, Islas Canarias;Arico;38005;Indeterminado;Indeterminado;No;Descompuesta, sinmarcas aparentes;NA;NA;NA
9;9390 - 1998-2010;Caretta caretta;Tortuga Boba;10/09/2010;10/09/2010;2010;Septiembre;Otoño;El Pris;NA;114;El Pris;El Pris, Tacoronte, Santa Cruz de Tenerife, Islas Canarias;Tacoronte;38043;Artes de pesca;Artes de pesca;Si;Anzuelo de palangre en el esófago, hemorragia abundante. Se opera para extraerle el anzuelo y nuere en una hora;NA;NA;NA
10;9387 - 1998-2010;Caretta caretta;Tortuga Boba;08/09/2010;08/09/2010;2010;Septiembre;Otoño;Puertito;NA;409;Puertito;El Puertito, 38479, Los Silos, Santa Cruz de Tenerife, Islas Canarias;Silos, Los;38042;Indeterminado;Indeterminado;No;Descompuesta;NA;NA;NA
11;9361 - 1998-2010;Caretta caretta;Tortuga Boba;27/08/2010;27/08/2010;2010;Agosto;Verano;Teno;NA;504;Teno;Teno, Buenavista del Norte, Santa Cruz de Tenerife, Islas Canarias;Buenavista del Norte;38010;Indeterminado;Indeterminado;No;NA;NA;NA;NA
12;9360 - 1998-2010;Caretta caretta;Tortuga Boba;27/08/2010;27/08/2010;2010;Agosto;Verano;Puerto Colón;NA;428;Puerto Colon;Puerto, Tazacorte, Santa Cruz de Tenerife, Islas Canarias;Adeje;38001;Otros;Otros;No;Con percebes, aparentemente bien, recogida en alta mar;NA;NA;NA
13;9357 - 1998-2010;Caretta caretta;Tortuga Boba;23/08/2010;23/08/2010;2010;Agosto;Verano;bco Seco;NA;36;Bco Seco;Tenerife, Santa Cruz de Tenerife, Provincia de Santa Cruz de Tenerife, Canary Islands;Santa Cruz de Tenerife;38038;Enfermedad;Enfermedad;Si;Muy Flaca, debil llena de musgo;NA;NA;NA
14;9350 - 1998-2010;Caretta caretta;Tortuga Boba;21/08/2010;21/08/2010;2010;Agosto;Verano;MUELLE - SANTA CRUZ DE TENERIFE;SANTA CRUZ DE TENERIFE;260;Muelle - Santa Cruz De Tenerife;Rambla Santa Cruz, 38001, Las Mimosas, Santa Cruz de Tenerife, Islas Canarias;Santa Cruz de Tenerife;38038;Artes de pesca;Artes de pesca;No;Problema en ojo izdo, nariz y aleta delantera izda. Recogida por un pescador;NA;Varias partes;NA
15;9318 - 1998-2010;Caretta caretta;Tortuga Boba;07/08/2010;07/08/2010;2010;Agosto;Verano;PLAYA FAÑABE - ADEJE;ADEJE;343;Playa Fañabe - Adeje;Playa Fañabé, Adeje, Santa Cruz de Tenerife, Islas Canarias;Adeje;38001;Debilidad agotamiento;Debilidad agotamiento;No;Flotando a la deriva, musgo en el caparazón. Recogida a 2 millas;NA;Caparazón;NA
16;9317 - 1998-2010;Caretta caretta;Tortuga Boba;07/08/2010;07/08/2010;2010;Agosto;Verano;Los Abrigos;NA;215;Los Abrigos;Los Abrigos, Granadilla de Abona, Santa Cruz de Tenerife, Islas Canarias;Granadilla de Abona;38017;Artes de pesca;Artes de pesca;No;aleta delantera dcha necrosada, se amputa. Musgo en el caparazón;Amputación;Varias partes;Necrosada
17;9292 - 1998-2010;Caretta caretta;Tortuga Boba;28/07/2010;28/07/2010;2010;Julio;Verano;Muelle Garachico;NA;274;Muelle Garachico;Calle Garachico, 38729, San Andrés y Sauces, Santa Cruz de Tenerife, Islas Canarias;Garachico;38015;Artes de pesca;Artes de pesca;No;Aleta delantera derecha necrosada, soga atada a la aleta, se amputa el 3/08;Amputación;Aleta;Necrosada
18;9287 - 1998-2010;Caretta caretta;Tortuga Boba;27/07/2010;27/07/2010;2010;Julio;Verano;Los Cristianos;NA;220;Los Cristianos;Los Cristianos, Arona, Santa Cruz de Tenerife, Islas Canarias;Arona;38006;Indeterminado;Indeterminado;No;APN;NA;NA;NA
19;9268 - 1998-2010;Caretta caretta;Tortuga Boba;25/07/2010;25/07/2010;2010;Julio;Verano;Pto. Colón;NA;402;Pto. Colon;Centro Comercial Puerto Colón;Adeje;38001;Hidrocarburos;Hidrocarburos;No;Totalemnte llena de Crudo;NA;NA;NA
20;9257 - 1998-2010;Caretta caretta;Tortuga Boba;22/07/2010;22/07/2010;2010;Julio;Verano;Abama;NA;7;Abama;Abama, Guía de Isora, Santa Cruz de Tenerife, Islas Canarias;Guía de Isora;38019;Artes de pesca;Artes de pesca;No;con heridas en cuello y aletas por enmallamiento;Varias lesiones;Varias partes;NA
21;9200 - 1998-2010;Caretta caretta;Tortuga Boba;10/07/2010;10/07/2010;2010;Julio;Verano;Puerto Colón;NA;428;Puerto Colon;Puerto, Tazacorte, Santa Cruz de Tenerife, Islas Canarias;Adeje;38001;Otros;Otros;No;Pequeña herida en el ojo derecho, activa;Herida;Ojos;NA
22;9105 - 1998-2010;Caretta caretta;Tortuga Boba;23/06/2010;23/06/2010;2010;Junio;Verano;Puerto Santiago;NA;450;Puerto Santiago;Puerto de Santiago, Santiago del Teide, Santa Cruz de Tenerife, Islas Canarias;Santiago del Teide;38040;Artes de pesca;Artes de pesca;No;Aleta delantera izquierda, necrosada, enmallada, flotando a la deriva.;Enredadas;Aleta;Necrosada
23;9100 - 1998-2010;Caretta caretta;Tortuga Boba;23/06/2010;23/06/2010;2010;Junio;Verano;Puerto Colón;NA;428;Puerto Colon;Puerto, Tazacorte, Santa Cruz de Tenerife, Islas Canarias;Adeje;38001;Artes de pesca;Artes de pesca;No;Aleta trasera derecha, putrefácta.;NA;Aleta;Putrefacta
24;9032 - 1998-2010;Caretta caretta;Tortuga Boba;09/06/2010;09/06/2010;2010;Junio;Verano;LOS ROQUES - FASNIA;FASNIA;235;Los Roques - Fasnia;Carretera Los Roques, 38570, Fasnia, Santa Cruz de Tenerife, Islas Canarias;Fasnia;38012;Artes de pesca;Artes de pesca;No;Anzuelo de pesca de altura, arrastraba gran cantidad de plasticos de invernadero;NA;NA;NA
25;8992 - 1998-2010;Caretta caretta;Tortuga Boba;03/06/2010;03/06/2010;2010;Junio;Verano;Pelada;NA;294;Pelada;Tenerife, Santa Cruz de Tenerife, Provincia de Santa Cruz de Tenerife, Canary Islands;Santa Cruz de Tenerife;38038;Debilidad agotamiento;Debilidad agotamiento;Si;Flaca y debilucha, 7,8 kg;NA;NA;NA
26;8862 - 1998-2010;Caretta caretta;Tortuga Boba;09/04/2010;09/04/2010;2010;Abril;Primavera;Pto de Güímar;GÜÍMAR;399;Pto De Guimar;Carretera del Puerto, 38500, Güímar, Santa Cruz de Tenerife, Islas Canarias;Güímar;38020;Debilidad agotamiento;Debilidad agotamiento;Si;Muy Flaca y Débil;NA;NA;NA
27;8850 - 1998-2010;Caretta caretta;Tortuga Boba;03/04/2010;03/04/2010;2010;Abril;Primavera;El Poris;NA;107;El Poris;El Poris, Villa de Mazo, Santa Cruz de Tenerife, Islas Canarias;Arico;38005;Artes de pesca;Artes de pesca;No;ENMALLADA JUNTO A LA 8851;Enredadas;NA;NA
28;8821 - 1998-2010;Caretta caretta;Tortuga Boba;18/03/2010;18/03/2010;2010;Marzo;Primavera;Puerto Colón;NA;428;Puerto Colon;Puerto, Tazacorte, Santa Cruz de Tenerife, Islas Canarias;Adeje;38001;Artes de pesca;Artes de pesca;No;con la parte trasera del caparazón roto, le falta un trozo, con musgo y percebes.;NA;Caparazón;NA
29;8754 - 1998-2010;Caretta caretta;Tortuga Boba;30/01/2010;30/01/2010;2010;Enero;Invierno;Puerto de la Cruz (muelle);NA;440;Puerto De La Cruz (muelle);Puerto de la Cruz, Santa Cruz de Tenerife, Islas Canarias;Puerto de la Cruz;38028;Artes de pesca;Artes de pesca;No;con cortes en las aletas, enmalladas en la misma red, (8754 y 8755);Varias lesiones;Aleta;NA
30;8739 - 1998-2010;Caretta caretta;Tortuga Boba;12/01/2010;12/01/2010;2010;Enero;Invierno;Los Cristianos;NA;220;Los Cristianos;Los Cristianos, Arona, Santa Cruz de Tenerife, Islas Canarias;Arona;38006;Artes de pesca;Artes de pesca;Si;Con nylon en las aletas, corte en la aleta delantera derecha y problemas en los ojos, muy bébil.;Varias lesiones;Varias partes;NA
31;8720 - 1998-2010;Caretta caretta;Tortuga Boba;19/12/2009;19/12/2009;2009;Diciembre;Invierno;Punta de Teno;NA;456;Punta De Teno;Calle Punta de Teno, 38111, Alisios, Santa Cruz de Tenerife, Islas Canarias;Santa Cruz de Tenerife;38038;Indeterminado;Indeterminado;No;Podrida.;NA;NA;Putrefacta
32;8706 - 1998-2010;Caretta caretta;Tortuga Boba;11/12/2009;11/12/2009;2009;Diciembre;Invierno;Muelle (Pto.de la Cruz);NA;262;Muelle (pto.de La Cruz);Carretera del Puerto de la Cruz, 38314, La Orotava, Santa Cruz de Tenerife, Islas Canarias;Orotava, La;38026;Indeterminado;Indeterminado;No;Descompuesta.;NA;NA;NA
33;8693 - 1998-2010;Caretta caretta;Tortuga Boba;25/11/2009;25/11/2009;2009;Noviembre;Otoño;El Cabezo (El Médano);NA;93;El Cabezo (el Medano);El Cabezo, Granadilla de Abona, Santa Cruz de Tenerife, Islas Canarias;Granadilla de Abona;38017;Indeterminado;Indeterminado;No;Descompuesta.;NA;NA;NA
34;8658 - 1998-2010;Caretta caretta;Tortuga Boba;23/10/2009;23/10/2009;2009;Octubre;Otoño;Puertos de Santa Cruz Tenerife;NA;452;Puertos De Santa Cruz Tenerife;Puerto;Santa Cruz de Tenerife;38038;Otros;Otros;No;NA;NA;NA;NA
35;8646 - 1998-2010;Caretta caretta;Tortuga Boba;19/10/2009;19/10/2009;2009;Octubre;Otoño;Playa La Viuda - Güímar;GÜÍMAR;357;Playa La Viuda - Guimar;Playa La Viuda, Candelaria, Santa Cruz de Tenerife, Islas Canarias;Candelaria;38011;Artes de pesca;Artes de pesca;No;Aleta delantera dcha. Necrosada;NA;Aleta;Necrosada
36;8643 - 1998-2010;Caretta caretta;Tortuga Boba;19/10/2009;19/10/2009;2009;Octubre;Otoño;Muelle;NA;259;Muelle;Travesía al Muelle, 38509, Candelaria, Santa Cruz de Tenerife, Islas Canarias;Candelaria;38011;Artes de pesca;Artes de pesca;No;Pequeño corte en el cuello (nada) bien;Cortes;Cuello;NA
37;8640 - 1998-2010;Caretta caretta;Tortuga Boba;11/10/2009;11/10/2009;2009;Octubre;Otoño;Puerto Colón;NA;428;Puerto Colon;Puerto, Tazacorte, Santa Cruz de Tenerife, Islas Canarias;Adeje;38001;Artes de pesca;Artes de pesca;No;Herida en la Aleta delantera Izquierda.;Herida;Aleta;NA
38;8639 - 1998-2010;Caretta caretta;Tortuga Boba;11/10/2009;11/10/2009;2009;Octubre;Otoño;Puerto Colón;NA;428;Puerto Colon;Puerto, Tazacorte, Santa Cruz de Tenerife, Islas Canarias;Adeje;38001;Artes de pesca;Artes de pesca;No;Nylon, en boca y ano.;NA;Boca;NA
39;8635 - 1998-2010;Caretta caretta;Tortuga Boba;05/10/2009;05/10/2009;2009;Octubre;Otoño;Puertito de Güimar;NA;415;Puertito De Guimar;Puertito de Güímar, Güímar, Santa Cruz de Tenerife, Islas Canarias;Güímar;38020;Artes de pesca;Artes de pesca;Si;Enmallamiento, recogida por Jaime Urióste, entregada al mismo 10/10/09.Muere con excrementos mucosos y verdes abundantes;Enredadas;NA;Muerta
40;8614 - 1998-2010;Caretta caretta;Tortuga Boba;23/09/2009;23/09/2009;2009;Septiembre;Otoño;Los Cristianos;NA;220;Los Cristianos;Los Cristianos, Arona, Santa Cruz de Tenerife, Islas Canarias;Arona;38006;Artes de pesca;Artes de pesca;No;Aleta delantera izquierda, con cortes.entregada a Jaime Urióste 10 Octubre 09.;Cortes;Aleta;NA
41;8576 - 1998-2010;Caretta caretta;Tortuga Boba;14/09/2009;14/09/2009;2009;Septiembre;Otoño;El Porís de Abona;NA;112;El Poris De Abona;Poris de Abona, Arico, Santa Cruz de Tenerife, Islas Canarias;Arico;38005;Artes de pesca;Artes de pesca;No;Corte en aleta delantera derecha y cuello, tenía rafia por el cuerpo y boca.;Varias lesiones;Varias partes;NA
42;8573 - 1998-2010;Caretta caretta;Tortuga Boba;13/09/2009;13/09/2009;2009;Septiembre;Otoño;La Punta;NA;181;La Punta;La Punta, Tijarafe, Santa Cruz de Tenerife, Islas Canarias;Arico;38005;Artes de pesca;Artes de pesca;No;Aleta delantera izquierda, necrosada, le falta la trasera izquierda. Enrredada con rafia, amputada 15 Septiembre 2009.;Varias lesiones;Aleta;Necrosada
43;8569 - 1998-2010;Caretta caretta;Tortuga Boba;12/09/2009;12/09/2009;2009;Septiembre;Otoño;Los Cristianos;NA;220;Los Cristianos;Los Cristianos, Arona, Santa Cruz de Tenerife, Islas Canarias;Arona;38006;Artes de pesca;Artes de pesca;No;Herida en la aleta delantera Izquierda, amputada 27 Octubre 09;Varias lesiones;Aleta;NA
44;8567 - 1998-2010;Caretta caretta;Tortuga Boba;12/09/2009;12/09/2009;2009;Septiembre;Otoño;Puertos de Santa Cruz de Tenerife;NA;451;Puertos De Santa Cruz De Tenerife;Puerto;Santa Cruz de Tenerife;38038;Artes de pesca;Artes de pesca;No;Aleta delantera derecha, necrosada Amputada 15 Septiembre 2009.;Amputación;Aleta;Necrosada
45;8566 - 1998-2010;Caretta caretta;Tortuga Boba;11/09/2009;11/09/2009;2009;Septiembre;Otoño;Puerto Colon;NA;423;Puerto Colon;Puerto, Tazacorte, Santa Cruz de Tenerife, Islas Canarias;Adeje;38001;Artes de pesca;Artes de pesca;No;Aleta delantera derecha, necrosada. Amputada 15 Septiembre 2009;Amputación;Aleta;Necrosada
46;8565 - 1998-2010;Caretta caretta;Tortuga Boba;10/09/2009;10/09/2009;2009;Septiembre;Otoño;Muelle de Garachico;NA;266;Muelle De Garachico;Calle Garachico, 38729, San Andrés y Sauces, Santa Cruz de Tenerife, Islas Canarias;Garachico;38015;Artes de pesca;Artes de pesca;No;Aleta delantera derecha, necrosada. Amputada 15 Septiembre 2009;Amputación;Aleta;Necrosada
47;8564 - 1998-2010;Caretta caretta;Tortuga Boba;11/09/2009;11/09/2009;2009;Septiembre;Otoño;Puertito de Güimar;NA;415;Puertito De Guimar;Puertito de Güímar, Güímar, Santa Cruz de Tenerife, Islas Canarias;Güímar;38020;Artes de pesca;Artes de pesca;No;Aleta delantera izquierda, necrosada, amputada 15 Septiembre 2009;Amputación;Aleta;Necrosada
48;8558 - 1998-2010;Caretta caretta;Tortuga Boba;09/09/2009;09/09/2009;2009;Septiembre;Otoño;El Médano;NA;100;El Medano;El Médano, Granadilla de Abona, Santa Cruz de Tenerife, Islas Canarias;Granadilla de Abona;38017;Artes de pesca;Artes de pesca;No;Aleta delantera izquierda, con corte e inflamación, amputada.;Varias lesiones;Aleta;Infección
